date,num1,num2,num3,num4,num5,num6,numbonus
38479,3,5,10,29,32,43,35
38486,12,30,34,36,37,45,39
38493,19,23,25,28,38,42,17
38500,7,19,24,27,42,45,31
38507,8,10,11,14,15,21,37
38514,3,17,23,34,41,45,43
38521,4,7,15,18,23,26,13
38528,3,12,20,23,31,35,43
38535,6,14,22,28,35,39,16
38542,2,16,30,36,41,42,11
38549,7,9,20,25,36,39,15
38556,10,11,27,28,37,39,19
38563,9,11,15,20,28,43,13
38570,3,13,17,18,19,28,8
38577,8,12,29,31,42,43,2
38584,12,16,30,34,40,44,19
38591,26,27,28,42,43,45,8
38598,4,15,17,26,36,37,43
38605,2,3,13,20,27,44,9
38612,2,19,27,35,41,42,25
38619,4,6,13,21,40,42,36
38626,21,25,33,34,35,36,17
38633,2,11,21,34,41,42,27
38640,2,18,25,28,37,39,16
38647,1,2,10,13,18,19,15
38654,1,5,13,26,29,34,43
38661,3,8,11,12,13,36,33
38668,6,19,21,35,40,45,20
38675,16,19,20,32,33,41,4
38682,5,18,28,30,42,45,2
38689,19,26,30,33,35,39,37
38696,4,9,13,18,21,34,7
38703,1,18,30,41,42,43,32
38710,3,7,8,34,39,41,1
38717,22,34,36,40,42,45,44
38724,1,5,21,25,38,41,24
38731,7,11,26,28,29,44,16
38738,6,9,10,11,39,41,27
38745,5,13,18,19,22,42,31
38752,9,12,27,36,39,45,14
38759,24,27,28,30,36,39,4
38766,3,10,31,40,42,43,30
38773,16,27,35,37,43,45,19
38780,2,11,13,15,31,42,10
38787,4,16,25,29,34,35,1
38794,4,19,21,24,26,41,35
38801,3,9,24,30,33,34,18
38808,13,14,18,22,35,39,16
38815,19,26,28,31,33,36,17
38822,4,17,30,32,33,34,15
38829,1,10,13,16,37,43,6
38836,1,5,11,12,18,23,9
38843,5,9,17,25,39,43,32
38850,2,15,20,21,29,34,22
38857,14,21,23,32,40,45,44
38864,13,15,27,29,34,40,35
38871,2,18,24,34,40,42,5
38878,1,2,6,16,20,33,41
38885,1,2,4,8,19,38,14
38892,4,10,14,19,21,45,9
38899,1,2,8,18,29,38,42
38906,19,24,27,30,31,34,36
38913,8,14,32,35,37,45,28
38920,8,14,18,30,31,44,15
38927,5,6,24,25,32,37,8
38934,4,8,11,18,37,45,33
38941,6,14,18,26,36,39,13
38948,15,20,23,26,39,44,28
38955,7,10,19,22,35,40,31
38962,35,36,37,41,44,45,30
38969,7,12,16,34,42,45,4
38976,12,19,20,25,41,45,2
38983,14,21,22,25,30,36,43
38990,5,6,13,14,17,20,7
38997,3,11,24,38,39,44,26
39004,12,14,27,33,39,44,17
39011,1,3,11,24,30,32,7
39018,3,12,14,35,40,45,5
39025,1,3,21,29,35,37,30
39032,1,2,3,15,20,25,43
39039,3,11,14,31,32,37,38
39046,14,25,31,34,40,44,24
39053,2,7,18,20,24,33,37
39060,10,19,22,23,25,37,39
39067,12,13,17,20,33,41,8
39074,11,12,18,21,31,38,8
39081,2,3,4,5,20,24,42
39088,5,7,20,25,28,37,32
39095,2,3,7,15,43,44,4
39102,7,16,17,33,36,40,1
39109,16,20,27,33,35,39,38
39116,1,8,14,18,29,44,20
39123,4,11,20,26,35,37,16
39130,5,11,19,21,34,43,31
39137,2,20,33,35,37,40,10
39144,5,7,28,29,39,43,44
39151,1,3,18,20,26,27,38
39158,4,19,26,27,30,42,7
39165,5,11,13,19,31,36,7
39172,2,6,8,14,21,22,34
39179,4,5,15,16,22,42,2
39186,17,25,35,36,39,44,23
39193,4,5,9,11,23,38,35
39200,5,11,14,29,32,33,12
39207,5,10,19,31,44,45,27
39214,8,9,10,12,24,44,35
39221,4,6,13,17,28,40,39
39228,13,21,22,24,26,37,4
39235,21,22,26,27,31,37,8
39242,1,4,8,13,37,39,7
39249,1,11,17,21,24,44,33
39256,2,4,15,28,31,34,35
39263,11,15,24,39,41,44,7
39270,6,10,16,40,41,43,21
39277,2,16,24,27,28,35,21
39284,4,19,20,21,32,34,43
39291,2,12,17,19,28,42,34
39298,13,16,25,36,37,38,19
39305,9,11,27,31,32,38,22
39312,13,18,21,23,26,39,15
39319,12,15,28,36,39,40,13
39326,3,8,17,23,38,45,13
39333,3,8,27,31,41,44,11
39340,19,23,30,37,43,45,38
39347,6,7,19,25,28,38,45
39354,14,23,26,31,39,45,28
39361,8,19,25,31,34,36,33
39368,1,5,19,20,24,30,27
39375,1,5,6,24,27,42,32
39382,4,11,14,21,23,43,32
39389,6,13,27,31,32,37,4
39396,14,27,30,31,38,40,17
39403,4,5,14,35,42,45,34
39410,7,12,15,24,37,40,43
39417,6,11,16,18,31,43,2
39424,9,12,24,25,29,31,36
39431,1,27,28,32,37,40,18
39438,9,16,27,36,41,44,5
39445,5,9,34,37,38,39,12
39452,3,4,9,11,22,42,37
39459,7,8,24,34,36,41,1
39466,3,10,19,24,32,45,12
39473,5,18,20,36,42,43,32
39480,5,9,12,20,21,26,27
39487,3,8,9,27,29,40,36
39494,7,9,12,27,39,43,28
39501,1,8,24,31,34,44,6
39508,13,14,15,26,35,39,25
39515,14,19,20,35,38,40,26
39522,4,15,21,33,39,41,25
39529,10,12,13,15,25,29,20
39536,3,11,37,39,41,43,13
39543,7,16,31,36,37,38,11
39550,10,11,23,24,36,37,35
39557,1,3,4,6,14,41,12
39564,2,5,10,18,31,32,30
39571,6,8,18,31,38,45,42
39578,2,7,15,24,30,45,28
39585,13,33,37,40,41,45,2
39592,1,15,19,40,42,44,17
39599,6,12,24,27,35,37,41
39606,1,12,17,28,35,41,10
39613,3,14,33,37,38,42,10
39620,8,13,18,32,39,45,7
39627,3,7,8,18,20,42,45
39634,17,18,31,32,33,34,10
39641,1,9,17,21,29,33,24
39648,6,10,17,30,37,38,40
39655,1,4,12,16,18,38,8
39662,3,8,15,27,30,45,44
39669,6,11,19,20,28,32,34
39676,5,9,27,29,37,40,19
39683,1,3,20,25,36,45,24
39690,7,9,10,12,26,38,39
39697,7,11,13,33,37,43,26
39704,13,19,20,32,38,42,4
39711,2,14,17,30,38,45,43
39718,4,10,16,26,33,41,38
39725,7,8,18,21,23,39,9
39732,4,18,23,30,34,41,19
39739,5,15,21,23,25,45,12
39746,14,15,17,19,37,45,40
39753,1,2,5,11,18,36,22
39760,1,5,19,28,34,41,16
39767,4,12,24,27,28,32,10
39774,2,3,5,6,12,20,25
39781,9,17,34,35,43,45,2
39788,15,17,19,34,38,41,2
39795,1,13,33,35,43,45,23
39802,10,11,21,27,31,39,43
39809,3,10,11,22,36,39,8
39816,2,17,19,20,34,45,21
39823,5,8,22,28,33,42,37
39830,16,19,23,25,41,45,3
39837,12,18,20,21,25,34,42
39844,9,18,29,32,38,43,20
39851,10,14,15,32,36,42,3
39858,2,4,21,25,33,36,17
39865,7,17,20,32,44,45,33
39872,16,23,25,33,36,39,40
39879,6,12,13,17,32,44,24
39886,1,6,9,16,17,28,24
39893,9,17,19,30,35,42,4
39900,3,4,16,17,19,20,23
39907,4,9,14,26,31,44,39
39914,16,17,34,36,42,45,3
39921,5,14,27,30,39,43,35
39928,13,15,21,29,39,43,33
39935,5,9,16,23,26,45,21
39942,3,5,20,34,35,44,16
39949,1,5,14,18,32,37,4
39956,2,13,34,38,42,45,16
39963,6,8,14,21,30,37,45
39970,18,24,26,29,34,38,32
39977,1,8,19,34,39,43,41
39984,1,13,14,33,34,43,25
39991,1,10,17,29,31,43,15
39998,1,2,15,28,34,45,38
40005,15,20,23,29,39,42,2
40012,5,13,14,22,44,45,33
40019,3,8,13,27,32,42,10
40026,3,14,17,20,24,31,34
40033,5,13,14,20,24,25,36
40040,1,8,18,24,29,33,35
40047,5,25,27,29,34,36,33
40054,5,16,17,20,26,41,24
40061,11,16,19,22,29,36,26
40068,14,19,36,43,44,45,1
40075,5,8,29,30,35,44,38
40082,2,8,14,25,29,45,24
40089,10,14,18,21,36,37,5
40096,1,9,10,12,21,40,37
40103,1,10,19,20,24,40,23
40110,4,16,23,25,35,40,27
40117,5,10,16,24,27,35,33
40124,2,3,22,27,30,40,29
40131,11,12,14,21,32,38,6
40138,2,5,7,14,16,40,4
40145,5,15,21,25,26,30,31
40152,5,12,19,26,27,44,38
40159,3,22,25,29,32,44,19
40166,11,21,24,30,39,45,26
40173,17,20,35,36,41,43,21
40180,16,18,24,42,44,45,17
40187,7,9,15,26,27,42,18
40194,8,11,14,16,18,21,13
40201,15,26,37,42,43,45,9
40208,11,13,15,17,25,34,26
40215,4,8,19,25,27,45,7
40222,1,11,13,24,28,40,7
40229,6,22,29,37,43,45,23
40236,5,22,29,31,34,39,43
40243,6,10,22,31,35,40,19
40250,1,2,8,17,26,37,27
40257,1,5,10,12,16,20,11
40264,10,15,22,24,27,42,19
40271,4,15,28,33,37,40,25
40278,11,22,24,32,36,38,7
40285,7,12,19,21,29,32,9
40292,4,7,10,19,31,40,26
40299,1,26,31,34,40,43,20
40306,1,8,9,17,29,32,45
40313,7,16,18,20,23,26,3
40320,16,17,28,37,39,40,15
40327,10,11,18,22,28,39,30
40334,1,3,7,8,24,42,43
40341,9,16,28,40,41,43,21
40348,1,13,20,22,25,28,15
40355,11,15,20,26,31,35,7
40362,18,20,31,34,40,45,30
40369,12,13,17,22,25,33,8
40376,10,15,20,23,42,44,7
40383,1,2,9,17,19,42,20
40390,9,21,27,34,41,43,2
40397,6,12,18,31,38,43,9
40404,5,9,15,19,22,36,32
40411,10,14,22,24,28,37,26
40418,5,20,21,24,33,40,36
40425,1,2,10,25,26,44,4
40432,7,12,21,24,27,36,45
40439,6,7,13,16,24,25,1
40446,9,20,21,22,30,37,16
40453,6,9,21,31,32,40,38
40460,1,3,18,32,40,41,16
40467,11,14,22,35,37,39,5
40474,4,7,39,41,42,45,40
40481,2,9,15,23,34,40,3
40488,2,14,15,22,23,44,43
40495,7,17,20,26,30,40,24
40502,5,6,8,11,22,26,44
40509,4,5,14,20,22,43,44
40516,11,13,15,26,28,34,31
40523,2,11,13,14,28,30,7
40530,4,9,10,29,31,34,27
40537,6,11,26,27,28,44,30
40544,8,15,19,21,34,44,12
40551,1,17,27,28,29,40,5
40558,10,11,26,31,34,44,30
40565,8,10,14,27,33,38,3
40572,4,17,18,27,39,43,19
40579,6,7,15,24,28,30,21
40586,12,16,19,22,37,40,8
40593,3,23,28,34,39,42,16
40600,1,3,16,18,30,34,44
40607,18,22,25,31,38,45,6
40614,2,3,5,11,27,39,33
40621,19,23,29,33,35,43,27
40628,3,13,20,24,33,37,35
40635,8,16,26,30,38,45,42
40642,9,14,20,22,33,34,28
40649,11,16,29,38,41,44,21
40656,6,12,20,26,29,38,45
40663,17,20,30,31,37,40,25
40670,10,22,28,34,36,44,2
40677,1,23,28,30,34,35,9
40684,25,27,29,36,38,40,41
40691,4,6,10,19,20,44,14
40698,11,13,23,35,43,45,17
40705,13,20,21,30,39,45,32
40712,1,11,12,14,26,35,6
40719,2,7,8,9,17,33,34
40726,3,7,13,27,40,41,36
40733,3,10,20,26,35,43,36
40740,6,14,19,21,23,31,13
40747,12,15,20,24,30,38,29
40754,8,10,18,30,32,34,27
40761,12,24,33,38,40,42,30
40768,13,25,27,34,38,41,10
40775,4,19,20,26,30,35,24
40782,1,7,12,18,23,27,44
40789,8,10,18,23,27,40,33
40796,4,9,10,32,36,40,18
40803,4,6,10,14,25,40,12
40810,8,11,28,30,43,45,41
40817,11,18,26,31,37,40,43
40824,3,20,24,32,37,45,4
40831,23,29,31,33,34,44,40
40838,6,12,15,34,42,44,4
40845,1,8,11,13,22,38,31
40852,4,10,13,23,32,44,20
40859,2,12,14,17,24,40,39
40866,8,13,15,28,37,43,17
40873,4,21,22,34,37,38,33
40880,10,16,20,39,41,42,27
40887,6,13,29,37,39,41,43
40894,16,25,26,31,36,43,44
40901,8,13,20,22,23,36,34
40908,4,13,18,31,33,45,43
40915,1,9,14,16,21,29,3
40922,9,12,13,15,37,38,27
40929,14,25,29,32,33,45,37
40936,18,29,30,37,39,43,8
40943,8,23,25,27,35,44,24
40950,3,5,10,17,30,31,16
40957,3,4,23,29,40,41,20
40964,1,10,16,24,25,35,43
40971,12,15,19,22,28,34,5
40978,1,3,27,28,32,45,11
40985,17,22,26,27,36,39,20
40992,1,2,23,25,38,40,43
40999,4,8,25,27,37,41,21
41006,2,8,17,30,31,38,25
41013,2,4,8,15,20,27,11
41020,2,7,26,29,40,43,42
41027,8,17,35,36,39,42,4
41034,22,27,31,35,37,40,42
41041,20,22,26,33,36,37,25
41048,5,7,8,15,30,43,22
41055,4,13,22,27,34,44,6
41062,4,13,20,29,36,41,39
41069,19,20,23,24,43,44,13
41076,13,14,24,32,39,41,3
41083,5,20,23,27,35,40,43
41090,3,4,12,20,24,34,41
41097,1,4,10,17,31,42,2
41104,6,22,28,32,34,40,26
41111,1,5,27,30,34,36,40
41118,6,14,22,26,43,44,31
41125,7,20,22,25,38,40,44
41132,6,9,11,22,24,30,31
41139,12,13,32,33,40,41,4
41146,5,27,31,34,35,43,37
41153,12,25,29,35,42,43,24
41160,12,29,32,33,39,40,42
41167,3,7,14,23,26,42,24
41174,4,5,9,13,26,27,1
41181,5,8,21,23,27,33,12
41188,1,15,20,26,35,42,9
41195,2,11,12,15,23,37,8
41202,2,8,23,41,43,44,30
41209,1,9,12,28,36,41,10
41216,14,23,30,32,34,38,6
41223,6,8,13,16,30,43,3
41230,4,22,27,28,38,40,1
41237,3,7,18,29,32,36,19
41244,4,5,13,14,37,41,11
41251,1,4,37,38,40,45,7
41258,10,11,29,38,41,45,21
41265,11,23,26,29,39,44,22
41272,7,14,17,20,35,39,31
41279,1,12,22,32,33,42,38
41286,5,17,25,31,39,40,10
41293,18,20,24,27,31,42,39
41300,16,23,27,29,33,41,22
41307,1,5,9,21,27,35,45
41314,16,17,23,24,29,44,3
41321,9,14,15,17,31,33,23
41328,10,24,26,29,37,38,32
41335,11,12,14,15,18,39,34
41342,7,8,18,32,37,43,12
41349,12,23,26,30,36,43,11
41356,6,10,18,31,32,34,11
41363,3,19,22,31,42,43,26
41370,3,12,13,15,34,36,14
41377,8,13,26,28,32,34,43
41384,5,6,19,26,41,45,34
41391,13,18,26,31,34,44,12
41398,5,17,21,25,36,44,10
41405,4,24,25,27,34,35,2
41412,8,17,20,27,37,43,6
41419,6,7,15,22,34,39,28
41426,1,12,13,21,32,45,14
41433,29,31,35,38,40,44,17
41440,1,7,14,20,34,37,41
41447,3,6,20,24,27,44,25
41454,1,10,20,32,35,40,43
41461,2,7,17,28,29,39,37
41468,13,14,17,32,41,42,6
41475,11,17,21,24,26,36,12
41482,12,20,23,28,30,44,43
41489,4,20,26,28,35,40,31
41496,12,15,19,26,40,43,29
41503,11,12,25,32,44,45,23
41510,1,4,20,23,29,45,28
41517,5,7,18,37,42,45,20
41524,4,11,13,17,20,31,33
41531,5,10,16,17,31,32,21
41538,14,19,25,26,27,34,2
41545,4,10,18,27,40,45,38
41552,4,5,6,25,26,43,41
41559,1,10,15,16,32,41,28
41566,1,3,17,20,31,44,40
41573,3,6,13,23,24,35,1
41580,1,12,26,27,29,33,42
41587,11,18,21,26,38,43,29
41594,3,13,18,33,37,45,1
41601,2,4,20,34,35,43,14
41608,14,15,16,19,25,43,2
41615,2,8,20,30,33,34,6
41622,10,11,15,25,35,41,13
41629,16,17,22,31,34,37,33
41636,5,12,14,32,34,42,16
41643,5,7,20,22,37,42,39
41650,5,7,9,11,32,35,33
41657,3,5,14,20,42,44,33
41664,2,12,14,33,40,41,25
41671,8,17,27,33,40,44,24
41678,7,18,30,39,40,41,36
41685,6,7,10,16,38,41,4
41692,2,7,12,15,21,34,5
41699,14,21,29,31,32,37,17
41706,2,8,15,22,25,41,30
41713,6,8,28,33,38,39,22
41720,20,30,36,38,41,45,23
41727,8,13,14,30,38,39,5
41734,2,5,6,13,28,44,43
41741,9,10,13,24,33,38,28
41748,2,8,13,25,28,37,3
41755,8,24,28,35,38,40,5
41762,3,4,12,14,25,43,17
41769,8,10,23,24,35,43,37
41776,4,12,24,33,38,45,22
41783,5,12,17,29,34,35,27
41790,5,11,14,27,29,36,44
41797,2,16,19,31,34,35,37
41804,13,14,22,27,30,38,2
41811,2,19,25,26,27,43,28
41818,2,6,18,21,33,34,30
41825,1,2,7,9,10,38,42
41832,1,5,6,14,20,39,22
41839,8,14,23,36,38,39,13
41846,4,8,18,19,39,44,41
41853,4,8,27,34,39,40,13
41860,14,18,20,23,28,36,33
41867,2,22,27,33,36,37,14
41874,6,9,18,19,25,33,40
41881,7,8,11,16,41,44,35
41888,8,21,25,39,40,44,18
41895,10,17,18,19,23,27,35
41902,5,13,18,23,40,45,3
41909,4,5,11,12,24,27,28
41916,8,16,25,30,42,43,15
41923,6,8,13,30,35,40,21
41930,2,16,17,32,39,45,40
41937,1,2,6,16,19,42,9
41944,9,15,16,21,28,34,24
41951,7,13,30,39,41,45,25
41958,1,7,19,26,27,35,16
41965,3,6,7,20,21,39,13
41972,13,14,26,33,40,43,15
41979,2,9,22,25,31,45,12
41986,1,7,12,15,23,42,11
41993,19,28,31,38,43,44,1
42000,8,17,21,24,27,31,15
42007,1,2,4,23,31,34,8
42014,15,18,21,32,35,44,6
42021,9,12,19,20,39,41,13
42028,4,10,11,12,20,27,38
42035,11,13,25,26,29,33,32
42042,6,7,15,16,20,31,26
42049,3,16,22,37,38,44,23
42056,7,18,22,24,31,34,6
42063,6,15,22,23,25,32,40
42070,14,15,18,21,26,35,23
42077,11,18,21,36,37,43,12
42084,8,17,18,24,39,45,32
42091,15,24,31,32,33,40,13
42098,5,13,17,23,28,36,8
42105,1,4,16,26,40,41,31
42112,2,9,24,41,43,45,30
42119,5,16,21,23,24,30,29
42126,13,19,28,37,38,43,4
42133,3,21,22,33,41,42,20
42140,3,4,7,11,31,41,35
42147,11,12,16,26,29,44,18
42154,3,13,15,40,41,44,20
42161,5,6,26,27,38,39,1
42168,16,21,26,31,36,43,6
42175,7,37,38,39,40,44,18
42182,3,7,14,16,31,40,39
42189,10,14,19,39,40,43,23
42196,8,19,25,28,32,36,37
42203,7,18,19,27,29,42,45
42210,4,9,23,33,39,44,14
42217,2,3,12,20,27,38,40
42224,5,6,9,11,15,37,26
42231,3,5,8,19,38,42,20
42238,10,20,33,36,41,44,5
42245,5,6,11,17,38,44,13
42252,2,4,6,11,17,28,16
42259,15,17,25,37,42,43,13
42266,12,14,15,24,27,32,3
42273,7,8,20,29,33,38,9
42280,11,18,26,27,40,41,25
42287,7,9,10,13,31,35,24
42294,8,21,28,31,36,45,43
42301,7,10,17,29,33,44,5
42308,9,10,14,25,27,31,11
42315,1,8,11,15,18,45,7
42322,1,8,17,34,39,45,27
42329,12,15,24,36,41,44,42
42336,4,5,6,12,25,37,45
42343,3,5,7,14,26,34,35
42350,4,10,19,29,32,42,30
42357,21,24,27,29,43,44,7
42364,17,23,27,35,38,43,2
42371,6,13,20,27,28,40,15
42378,1,11,15,17,25,39,40
42385,6,7,12,28,38,40,18
42392,7,12,15,24,25,43,13
42399,1,8,10,13,28,42,45
42406,5,15,22,23,34,35,2
42413,7,17,19,30,36,38,34
42420,24,25,33,34,38,39,43
42427,15,27,33,35,43,45,16
42434,3,11,14,15,32,36,44
42441,1,6,11,28,34,42,30
42448,7,15,20,25,33,43,12
42455,4,18,26,33,34,38,14
42462,1,7,16,18,34,38,21
42469,2,5,8,11,33,39,31
42476,3,11,13,21,33,37,18
42483,4,5,8,16,21,29,3
42490,11,23,28,29,30,44,13
42497,3,10,14,16,36,38,35
42504,3,13,16,24,26,29,9
42511,10,28,31,33,41,44,21
42518,1,4,8,23,33,42,45
42525,1,6,17,22,28,45,23
42532,3,4,6,10,28,30,37
42539,2,12,19,24,39,44,35
42546,2,10,16,19,34,45,1
42553,10,18,30,36,39,44,32
42560,3,4,9,24,25,33,10
42567,11,15,24,35,37,45,42
42574,17,20,30,31,33,45,19
42581,2,5,15,18,19,23,44
42588,1,7,22,33,37,40,20
42595,2,7,27,33,41,44,10
42602,2,6,13,16,29,30,21
42609,2,11,19,25,28,32,44
42616,4,11,20,23,32,39,40
42623,4,8,13,19,20,43,26
42630,1,12,29,34,36,37,41
42637,1,28,35,41,43,44,31
42644,12,14,21,30,39,43,45
42651,20,30,33,35,36,44,22
42658,2,8,33,35,37,41,14
42665,6,7,19,21,41,43,38
42672,1,11,21,23,34,44,24
42679,7,8,10,19,21,31,20
42686,3,6,10,30,34,37,36
42693,11,17,21,26,36,45,16
42700,4,10,14,15,18,22,39
42707,2,7,13,25,42,45,39
42714,2,4,5,17,27,32,43
42721,11,24,32,33,35,40,13
42728,6,16,37,38,41,45,18
42735,5,10,13,27,37,41,4
42742,2,11,17,18,21,27,6
42749,13,15,18,24,27,41,11
42756,23,27,28,38,42,43,36
42763,7,22,29,33,34,35,30
42770,4,8,9,16,17,19,31
42777,5,21,27,34,44,45,16
42784,8,10,13,36,37,40,6
42791,15,19,21,34,41,44,10
42798,10,15,18,21,34,41,43
42805,1,2,3,9,12,23,10
42812,3,12,33,36,42,45,25
42819,7,9,12,14,23,28,17
42826,3,10,13,22,31,32,29
42833,12,14,24,26,34,45,41
42840,1,2,15,19,24,36,12
42847,3,4,16,20,28,44,17
42854,4,16,20,33,40,43,7
42861,2,17,19,24,37,41,3
42868,2,8,17,24,29,31,32
42875,13,14,26,28,30,36,37
42882,10,14,16,18,27,28,4
42889,6,7,11,17,33,44,1
42896,5,9,12,30,39,43,24
42903,9,33,36,40,42,43,32
42910,10,22,27,31,42,43,12
42917,4,7,11,24,42,45,30
42924,1,3,12,21,26,41,16
42931,3,8,16,32,34,43,10
42938,7,22,24,31,34,36,15
42945,1,3,8,12,42,43,33
42952,9,30,34,35,39,41,21
42959,5,15,20,31,34,42,22
42966,7,27,29,30,38,44,4
42973,5,7,11,16,41,45,4
42980,1,9,12,23,39,43,34
42987,6,10,17,18,21,29,30
42994,5,6,11,14,21,41,32
43001,8,12,19,21,31,35,44
43008,12,15,18,28,34,42,9
43015,11,12,29,33,38,42,17
43022,8,9,18,21,28,40,20
43029,6,12,17,21,34,37,18
43036,6,21,35,36,37,41,11
43043,6,12,19,24,34,41,4
43050,15,17,19,21,27,45,16
43057,11,16,18,19,24,39,43
43064,6,18,31,34,38,45,20
43071,14,15,16,17,38,45,36
43078,3,10,23,24,31,39,22
43085,4,6,15,25,26,33,40
43092,12,15,16,20,24,30,38
43099,5,6,13,16,27,28,9
43106,2,10,11,19,35,39,29
43113,2,6,7,12,19,45,38
43120,3,8,19,27,30,41,12
43127,2,10,12,31,33,42,32
43134,2,7,19,25,29,36,16
43141,10,15,21,35,38,43,31
43148,6,7,18,19,30,38,13
43155,3,10,13,26,34,38,36
43162,1,21,26,36,40,41,5
43169,5,22,31,32,39,45,36
43176,2,10,14,22,32,36,41
43183,12,17,23,34,42,45,33
43190,1,4,10,12,28,45,26
43197,17,25,28,37,43,44,2
43204,10,11,12,18,24,42,27
43211,5,9,14,26,30,43,2
43218,1,10,13,26,32,36,9
43225,3,12,13,18,31,32,42
43232,14,20,23,31,37,38,27
43239,6,10,18,25,34,35,33
43246,15,21,31,32,41,43,24
43253,6,11,15,17,23,40,39
43260,5,10,13,21,39,43,11
43267,8,11,19,21,36,45,25
43274,1,3,12,14,16,43,10
43281,11,30,34,35,42,44,27
43288,2,21,28,38,42,45,30
43295,17,21,25,26,27,36,4
43302,12,18,19,29,31,39,7
43309,3,9,12,13,25,43,34
43316,14,15,25,28,29,30,3
43323,16,25,33,38,40,45,15
43330,10,21,22,30,35,42,6
